112_04:45,12:55,16:43,19:44,21:06
113_04:43,12:55,16:43,19:45,21:07
114_04:42,12:55,16:43,19:46,21:09
115_04:40,12:55,16:44,19:47,21:10
116_04:38,12:54,16:44,19:48,21:12
117_04:36,12:54,16:44,19:49,21:13
118_04:35,12:54,16:44,19:50,21:14
119_04:33,12:54,16:45,19:51,21:16
120_04:31,12:54,16:45,19:52,21:17
121_04:30,12:54,16:45,19:53,21:19
122_04:28,12:54,16:46,19:54,21:20
123_04:27,12:54,16:46,19:55,21:21
124_04:26,12:53,16:46,19:56,21:21
125_04:25,12:53,16:46,19:57,21:22
126_04:25,12:53,16:47,19:58,21:23
127_04:24,12:53,16:47,19:59,21:23
128_04:23,12:53,16:47,20:00,21:24
129_04:22,12:53,16:47,20:01,21:25
130_04:21,12:53,16:48,20:02,21:26
131_04:20,12:53,16:48,20:03,21:26
132_04:20,12:53,16:48,20:04,21:27
133_04:19,12:53,16:49,20:05,21:28
134_04:18,12:53,16:49,20:06,21:28
135_04:18,12:53,16:49,20:07,21:29
136_04:17,12:53,16:49,20:08,21:30
137_04:16,12:53,16:50,20:09,21:30
138_04:16,12:53,16:50,20:10,21:31
139_04:15,12:53,16:50,20:11,21:32
140_04:15,12:53,16:50,20:12,21:32
141_04:14,12:53,16:51,20:13,21:33
142_04:14,12:53,16:51,20:14,21:34
143_04:13,12:54,16:51,20:15,21:34
144_04:13,12:54,16:52,20:16,21:35
145_04:12,12:54,16:52,20:16,21:36
146_04:12,12:54,16:52,20:17,21:36
147_04:11,12:54,16:52,20:18,21:37
148_04:11,12:54,16:53,20:19,21:38
149_04:11,12:54,16:53,20:20,21:38
150_04:10,12:54,16:53,20:20,21:39
151_04:10,12:54,16:54,20:21,21:39
152_04:10,12:55,16:54,20:22,21:40
153_04:09,12:55,16:54,20:23,21:40
154_04:09,12:55,16:54,20:23,21:41
155_04:09,12:55,16:55,20:24,21:42
156_04:09,12:55,16:55,20:25,21:42
157_04:09,12:56,16:55,20:25,21:43
158_04:09,12:56,16:55,20:26,21:43
159_04:08,12:56,16:56,20:27,21:44
160_04:08,12:56,16:56,20:27,21:44
161_04:08,12:56,16:56,20:28,21:44
162_04:08,12:56,16:57,20:28,21:45
163_04:08,12:57,16:57,20:29,21:45
164_04:08,12:57,16:57,20:29,21:46
165_04:08,12:57,16:57,20:29,21:46
166_04:08,12:57,16:58,20:30,21:46
167_04:09,12:58,16:58,20:30,21:47
168_04:09,12:58,16:58,20:31,21:47
169_04:09,12:58,16:58,20:31,21:47
170_04:09,12:58,16:59,20:31,21:47
171_04:09,12:58,16:59,20:31,21:48
172_04:09,12:59,16:59,20:32,21:48
173_04:10,12:59,16:59,20:32,21:48
174_04:10,12:59,16:59,20:32,21:48
175_04:10,12:59,17:00,20:32,21:48
176_04:10,12:59,17:00,20:32,21:48
177_04:11,13:00,17:00,20:32,21:49
178_04:11,13:00,17:00,20:32,21:49
179_04:11,13:00,17:00,20:32,21:49
180_04:12,13:00,17:00,20:32,21:49
181_04:12,13:01,17:01,20:32,21:49
182_04:13,13:01,17:01,20:32,21:49
183_04:13,13:01,17:01,20:32,21:49
184_04:13,13:01,17:01,20:31,21:48
185_04:14,13:01,17:01,20:31,21:48
186_04:14,13:01,17:01,20:31,21:48
187_04:15,13:02,17:01,20:31,21:48
188_04:15,13:02,17:01,20:30,21:48
189_04:16,13:02,17:01,20:30,21:48
190_04:16,13:02,17:01,20:30,21:47
191_04:17,13:02,17:01,20:29,21:47
192_04:17,13:02,17:01,20:29,21:47
193_04:18,13:02,17:01,20:28,21:47
194_04:19,13:03,17:01,20:28,21:46
195_04:19,13:03,17:01,20:27,21:46
196_04:20,13:03,17:01,20:27,21:45
197_04:20,13:03,17:01,20:26,21:45
198_04:21,13:03,17:01,20:25,21:45
199_04:22,13:03,17:01,20:25,21:44
200_04:22,13:03,17:01,20:24,21:44
201_04:23,13:03,17:01,20:23,21:43
202_04:23,13:03,17:01,20:22,21:43
203_04:24,13:03,17:00,20:22,21:42
204_04:25,13:03,17:00,20:21,21:41
205_04:25,13:03,17:00,20:20,21:41
206_04:26,13:03,17:00,20:19,21:40
207_04:27,13:03,17:00,20:18,21:39
208_04:27,13:03,16:59,20:17,21:39
209_04:28,13:03,16:59,20:16,21:38
210_04:29,13:03,16:59,20:15,21:37
211_04:29,13:03,16:58,20:14,21:37
212_04:30,13:03,16:58,20:13,21:36
213_04:31,13:03,16:58,20:12,21:35
214_04:31,13:03,16:57,20:11,21:34
215_04:32,13:03,16:57,20:10,21:33
216_04:33,13:03,16:56,20:09,21:33
217_04:33,13:03,16:56,20:07,21:32
218_04:34,13:03,16:56,20:06,21:31
219_04:35,13:02,16:55,20:05,21:30
220_04:35,13:02,16:55,20:04,21:29
221_04:36,13:02,16:54,20:02,21:28
222_04:37,13:02,16:54,20:01,21:26
223_04:38,13:02,16:53,20:00,21:25
224_04:39,13:02,16:52,19:59,21:23
225_04:41,13:02,16:52,19:57,21:21
226_04:42,13:01,16:51,19:56,21:20
227_04:43,13:01,16:51,19:54,21:18
228_04:45,13:01,16:50,19:53,21:16
229_04:46,13:01,16:49,19:52,21:15
230_04:47,13:00,16:49,19:50,21:13
231_04:49,13:00,16:48,19:49,21:11
232_04:50,13:00,16:47,19:47,21:09
233_04:51,13:00,16:46,19:46,21:07
234_04:53,13:00,16:46,19:44,21:06
235_04:54,12:59,16:45,19:43,21:04
236_04:55,12:59,16:44,19:41,21:02
237_04:56,12:59,16:43,19:40,21:00
238_04:58,12:58,16:42,19:38,20:58
239_04:59,12:58,16:42,19:37,20:57
240_05:00,12:58,16:41,19:35,20:55
241_05:01,12:58,16:40,19:33,20:53
242_05:03,12:57,16:39,19:32,20:51
243_05:04,12:57,16:38,19:30,20:49
244_05:05,12:57,16:37,19:29,20:47
245_05:06,12:56,16:36,19:27,20:46
246_05:07,12:56,16:35,19:25,20:44
247_05:09,12:56,16:34,19:24,20:42
248_05:10,12:55,16:33,19:22,20:40
249_05:11,12:55,16:32,19:20,20:38
250_05:12,12:55,16:31,19:19,20:36
251_05:13,12:54,16:30,19:17,20:34
252_05:14,12:54,16:29,19:15,20:33
253_05:16,12:54,16:28,19:14,20:31
254_05:17,12:53,16:27,19:12,20:29
255_05:18,12:53,16:26,19:10,20:27
256_05:19,12:53,16:25,19:09,20:25
257_05:20,12:52,16:24,19:07,20:23
258_05:21,12:52,16:23,19:05,20:22
259_05:22,12:51,16:22,19:04,20:20
260_05:23,12:51,16:20,19:02,20:18
261_05:25,12:51,16:19,19:00,20:16
262_05:26,12:50,16:18,18:59,20:14
263_05:27,12:50,16:17,18:57,20:13
264_05:28,12:50,16:16,18:55,20:11
265_05:29,12:49,16:15,18:53,20:09
266_05:30,12:49,16:14,18:52,20:07
267_05:31,12:49,16:12,18:50,20:05
268_05:32,12:48,16:11,18:48,20:04
269_05:33,12:48,16:10,18:47,20:02
270_05:34,12:48,16:09,18:45,20:00
271_05:35,12:47,16:08,18:43,19:58
272_05:36,12:47,16:06,18:42,19:57
273_05:37,12:47,16:05,18:40,19:55
274_05:38,12:46,16:04,18:38,19:53
275_05:40,12:46,16:03,18:37,19:52
276_05:41,12:46,16:02,18:35,19:50
277_05:42,12:45,16:00,18:33,19:48
278_05:43,12:45,15:59,18:32,19:47
279_05:44,12:45,15:58,18:30,19:45
280_05:45,12:44,15:57,18:29,19:43
281_05:46,12:44,15:56,18:27,19:42
282_05:47,12:44,15:54,18:25,19:40
283_05:48,12:44,15:53,18:24,19:39
284_05:49,12:43,15:52,18:22,19:37
285_05:50,12:43,15:51,18:21,19:36
286_05:51,12:43,15:50,18:19,19:34
287_05:52,12:43,15:49,18:18,19:33
288_05:53,12:42,15:47,18:16,19:31
289_05:54,12:42,15:46,18:14,19:30
290_05:55,12:42,15:45,18:13,19:28
291_05:56,12:42,15:44,18:12,19:27
292_05:57,12:42,15:43,18:10,19:26
293_05:58,12:41,15:42,18:09,19:24
294_05:59,12:41,15:41,18:07,19:23
295_06:00,12:41,15:39,18:06,19:21
296_06:01,12:41,15:38,18:04,19:20
297_06:02,12:41,15:37,18:03,19:19
298_06:03,12:41,15:36,18:02,19:18
299_06:04,12:41,15:35,18:00,19:16
300_06:05,12:41,15:34,17:59,19:15
301_06:06,12:40,15:33,17:58,19:14
302_06:07,12:40,15:32,17:56,19:13
303_06:09,12:40,15:31,17:55,19:12
304_06:10,12:40,15:30,17:54,19:11
305_06:11,12:40,15:29,17:53,19:09
306_06:12,12:40,15:28,17:51,19:08
307_06:13,12:40,15:27,17:50,19:07
308_05:14,11:40,14:26,16:49,18:06
309_05:15,11:40,14:25,16:48,18:05
310_05:16,11:40,14:25,16:47,18:04
311_05:17,11:40,14:24,16:46,18:04
312_05:18,11:41,14:23,16:45,18:03
313_05:19,11:41,14:22,16:44,18:02
314_05:20,11:41,14:21,16:43,18:01
315_05:21,11:41,14:21,16:42,18:00
316_05:22,11:41,14:20,16:41,17:59
317_05:23,11:41,14:19,16:40,17:59
318_05:24,11:41,14:18,16:39,17:58
319_05:25,11:41,14:18,16:38,17:57
320_05:26,11:42,14:17,16:38,17:57
321_05:27,11:42,14:17,16:37,17:56
322_05:28,11:42,14:16,16:36,17:55
323_05:29,11:42,14:15,16:35,17:55
324_05:30,11:42,14:15,16:35,17:54
325_05:31,11:43,14:14,16:34,17:54
326_05:32,11:43,14:14,16:34,17:53
327_05:33,11:43,14:14,16:33,17:53
328_05:34,11:44,14:13,16:32,17:53
329_05:35,11:44,14:13,16:32,17:52
330_05:36,11:44,14:12,16:32,17:52
331_05:37,11:44,14:12,16:31,17:52
332_05:38,11:45,14:12,16:31,17:51
333_05:39,11:45,14:12,16:30,17:51
334_05:40,11:46,14:12,16:30,17:51
335_05:41,11:46,14:11,16:30,17:51
336_05:42,11:46,14:11,16:30,17:51
337_05:42,11:47,14:11,16:29,17:51
338_05:43,11:47,14:11,16:29,17:51
339_05:44,11:48,14:11,16:29,17:51
340_05:45,11:48,14:11,16:29,17:51
341_05:46,11:48,14:11,16:29,17:51
342_05:47,11:49,14:11,16:29,17:51
343_05:47,11:49,14:11,16:29,17:51
344_05:48,11:50,14:11,16:29,17:51
345_05:49,11:50,14:12,16:29,17:51
346_05:50,11:51,14:12,16:29,17:52
347_05:50,11:51,14:12,16:30,17:52
348_05:51,11:52,14:12,16:30,17:52
349_05:52,11:52,14:13,16:30,17:52
350_05:52,11:53,14:13,16:31,17:53
351_05:53,11:53,14:13,16:31,17:53
352_05:53,11:54,14:14,16:31,17:54
353_05:54,11:54,14:14,16:32,17:54
354_05:55,11:55,14:14,16:32,17:54
355_05:55,11:55,14:15,16:33,17:55
356_05:56,11:56,14:15,16:33,17:55
357_05:56,11:56,14:16,16:34,17:56
358_05:57,11:57,14:17,16:34,17:57
359_05:57,11:57,14:17,16:35,17:57
360_05:57,11:57,14:18,16:36,17:58
361_05:58,11:58,14:18,16:36,17:58
362_05:58,11:58,14:19,16:37,17:59
363_05:58,11:59,14:20,16:38,18:00
364_05:59,11:59,14:21,16:38,18:00
365_05:59,12:00,14:21,16:39,18:01
